====================================================================================================
Initialization complete: designer ready.
----------------------------------------------------------------------------------------------------
Number of model parameters              : 9
Number of candidates                    : 125
Number of responses                     : 7
Number of measured responses            : 7
Number of time-invariant controls       : 3
====================================================================================================
############################### Computing Optimal Experiment Design ################################
Started on                              : 2022-05-19 17:04:33.994340
Criterion                               : d_opt_criterion
Pseudo-bayesian                         : False
Dynamic                                 : False
Time-invariant Controls                 : True
Time-varying Controls                   : False
Number of Candidates                    : 125
